Welcome to Ubuntu 22.04.2 LTS (GNU/Linux 6.1.36vsched+ x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

 * Introducing Expanded Security Maintenance for Applications.
   Receive updates to over 25,000 software packages with your
   Ubuntu Pro subscription. Free for personal use.

     https://ubuntu.com/pro

Expanded Security Maintenance for Applications is not enabled.

136 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

1 additional security update can be applied with ESM Apps.
Learn more about enabling ESM Apps service at https://ubuntu.com/esm


The list of available updates is more than a week old.
To check for new updates run: sudo apt update
Running in threaded mode with 10 groups using 40 file descriptors each (== 400 tasks)
Each sender will pass 10000 messages of 100 bytes
Benchmark PID: 102226
Thread IDs: 102226 102227 102228 102229 102230 102231 102232 102233 102234 102235 102236 102237 102238 102239 102240 102241 102242 102243 102244 102245 102246 102247 102248 102249 102250 102251 102252 102253 102254 102255 102256 102257 102258 102259 102260 102261 102262 102263 102264 102265 102266 102267 102268 102269 102270 102271 102272 102273 102274 102275 102276 102277 102278 102279 102280 102281 102282 102283 102284 102285 102286 102287 102288 102289 102290 102291 102292 102293 102294 102295 102296 102297 102298 102299 102300 102301 102302 102303 102304 102305 102306 102307 102308 102309 102310 102311 102312 102313 102314 102315 102316 102317 102318 102319 102320 102321 102322 102323 102324 102325 102326 102327 102328 102329 102330 102331 102332 102333 102334 102335 102336 102337 102338 102339 102340 102341 102342 102343 102344 102345 102346 102347 102348 102349 102350 102351 102352 102353 102354 102355 102356 102357 102358 102359 102360 102361 102362 102363 102364 102365 102366 102367 102368 102369 102370 102371 102372 102373 102374 102375 102376 102377 102378 102379 102380 102381 102382 102383 102384 102385 102386 102387 102388 102389 102390 102391 102392 102393 102394 102395 102396 102397 102398 102399 102400 102401 102402 102403 102404 102405 102406 102407 102408 102409 102410 102411 102412 102413 102414 102415 102416 102417 102418 102419 102420 102421 102422 102423 102424 102425 102426 102427 102428 102429 102430 102431 102432 102433 102434 102435 102436 102437 102438 102439 102440 102441 102442 102443 102444 102445 102446 102447 102448 102449 102450 102451 102452 102453 102454 102455 102456 102457 102458 102459 102460 102461 102462 102463 102464 102465 102466 102467 102468 102469 102470 102471 102472 102473 102474 102475 102476 102477 102478 102479 102480 102481 102482 102483 102484 102485 102486 102487 102488 102489 102490 102491 102492 102493 102494 102495 102496 102497 102498 102499 102500 102501 102502 102503 102504 102505 102506 102507 102508 102509 102510 102511 102512 102513 102514 102515 102516 102517 102518 102519 102520 102521 102522 102523 102524 102525 102526 102527 102528 102529 102530 102531 102532 102533 102534 102535 102536 102537 102538 102539 102540 102541 102542 102543 102544 102545 102546 102547 102548 102549 102550 102551 102552 102553 102554 102555 102556 102557 102558 102559 102560 102561 102562 102563 102564 102565 102566 102567 102568 102569 102570 102571 102572 102573 102574 102575 102576 102577 102578 102579 102580 102581 102582 102583 102584 102585 102586 102587 102588 102589 102590 102591 102592 102593 102594 102595 102596 102597 102598 102599 102600 102601 102602 102603 102604 102605 102606 102607 102608 102609 102610 102611 102612 102613 102614 102615 102616 102617 102618 102619 102620 102621 102622 102623 102624 102625 102626
pid 102226's current affinity list: 0-15
pid 102226's new affinity list: 0-7
pid 102227's current affinity list: 0-15
pid 102227's new affinity list: 0-7
pid 102228's current affinity list: 0-15
pid 102228's new affinity list: 0-7
pid 102229's current affinity list: 0-15
pid 102229's new affinity list: 0-7
pid 102230's current affinity list: 0-15
pid 102230's new affinity list: 0-7
pid 102231's current affinity list: 0-15
pid 102231's new affinity list: 0-7
pid 102232's current affinity list: 0-15
pid 102232's new affinity list: 0-7
pid 102233's current affinity list: 0-15
pid 102233's new affinity list: 0-7
pid 102234's current affinity list: 0-15
pid 102234's new affinity list: 0-7
pid 102235's current affinity list: 0-15
pid 102235's new affinity list: 0-7
pid 102236's current affinity list: 0-15
pid 102236's new affinity list: 0-7
pid 102237's current affinity list: 0-15
pid 102237's new affinity list: 0-7
pid 102238's current affinity list: 0-15
pid 102238's new affinity list: 0-7
pid 102239's current affinity list: 0-15
pid 102239's new affinity list: 0-7
pid 102240's current affinity list: 0-15
pid 102240's new affinity list: 0-7
pid 102241's current affinity list: 0-15
pid 102241's new affinity list: 0-7
pid 102242's current affinity list: 0-15
pid 102242's new affinity list: 0-7
pid 102243's current affinity list: 0-15
pid 102243's new affinity list: 0-7
pid 102244's current affinity list: 0-15
pid 102244's new affinity list: 0-7
pid 102245's current affinity list: 0-15
pid 102245's new affinity list: 0-7
pid 102246's current affinity list: 0-15
pid 102246's new affinity list: 0-7
pid 102247's current affinity list: 0-15
pid 102247's new affinity list: 0-7
pid 102248's current affinity list: 0-15
pid 102248's new affinity list: 0-7
pid 102249's current affinity list: 0-15
pid 102249's new affinity list: 0-7
pid 102250's current affinity list: 0-15
pid 102250's new affinity list: 0-7
pid 102251's current affinity list: 0-15
pid 102251's new affinity list: 0-7
pid 102252's current affinity list: 0-15
pid 102252's new affinity list: 0-7
pid 102253's current affinity list: 0-15
pid 102253's new affinity list: 0-7
pid 102254's current affinity list: 0-15
pid 102254's new affinity list: 0-7
pid 102255's current affinity list: 0-15
pid 102255's new affinity list: 0-7
pid 102256's current affinity list: 0-15
pid 102256's new affinity list: 0-7
pid 102257's current affinity list: 0-15
pid 102257's new affinity list: 0-7
pid 102258's current affinity list: 0-15
pid 102258's new affinity list: 0-7
pid 102259's current affinity list: 0-15
pid 102259's new affinity list: 0-7
pid 102260's current affinity list: 0-15
pid 102260's new affinity list: 0-7
pid 102261's current affinity list: 0-15
pid 102261's new affinity list: 0-7
pid 102262's current affinity list: 0-15
pid 102262's new affinity list: 0-7
pid 102263's current affinity list: 0-15
pid 102263's new affinity list: 0-7
pid 102264's current affinity list: 0-15
pid 102264's new affinity list: 0-7
pid 102265's current affinity list: 0-15
pid 102265's new affinity list: 0-7
pid 102266's current affinity list: 0-15
pid 102266's new affinity list: 0-7
pid 102267's current affinity list: 0-15
pid 102267's new affinity list: 0-7
pid 102268's current affinity list: 0-15
pid 102268's new affinity list: 0-7
pid 102269's current affinity list: 0-15
pid 102269's new affinity list: 0-7
pid 102270's current affinity list: 0-15
pid 102270's new affinity list: 0-7
pid 102271's current affinity list: 0-15
pid 102271's new affinity list: 0-7
pid 102272's current affinity list: 0-15
pid 102272's new affinity list: 0-7
pid 102273's current affinity list: 0-15
pid 102273's new affinity list: 0-7
pid 102274's current affinity list: 0-15
pid 102274's new affinity list: 0-7
pid 102275's current affinity list: 0-15
pid 102275's new affinity list: 0-7
pid 102276's current affinity list: 0-15
pid 102276's new affinity list: 0-7
pid 102277's current affinity list: 0-15
pid 102277's new affinity list: 0-7
pid 102278's current affinity list: 0-15
pid 102278's new affinity list: 0-7
pid 102279's current affinity list: 0-15
pid 102279's new affinity list: 0-7
pid 102280's current affinity list: 0-15
pid 102280's new affinity list: 0-7
pid 102281's current affinity list: 0-15
pid 102281's new affinity list: 0-7
pid 102282's current affinity list: 0-15
pid 102282's new affinity list: 0-7
pid 102283's current affinity list: 0-15
pid 102283's new affinity list: 0-7
pid 102284's current affinity list: 0-15
pid 102284's new affinity list: 0-7
pid 102285's current affinity list: 0-15
pid 102285's new affinity list: 0-7
pid 102286's current affinity list: 0-15
pid 102286's new affinity list: 0-7
pid 102287's current affinity list: 0-15
pid 102287's new affinity list: 0-7
pid 102288's current affinity list: 0-15
pid 102288's new affinity list: 0-7
pid 102289's current affinity list: 0-15
pid 102289's new affinity list: 0-7
pid 102290's current affinity list: 0-15
pid 102290's new affinity list: 0-7
pid 102291's current affinity list: 0-15
pid 102291's new affinity list: 0-7
pid 102292's current affinity list: 0-15
pid 102292's new affinity list: 0-7
pid 102293's current affinity list: 0-15
pid 102293's new affinity list: 0-7
pid 102294's current affinity list: 0-15
pid 102294's new affinity list: 0-7
pid 102295's current affinity list: 0-15
pid 102295's new affinity list: 0-7
pid 102296's current affinity list: 0-15
pid 102296's new affinity list: 0-7
pid 102297's current affinity list: 0-15
pid 102297's new affinity list: 0-7
pid 102298's current affinity list: 0-15
pid 102298's new affinity list: 0-7
pid 102299's current affinity list: 0-15
pid 102299's new affinity list: 0-7
pid 102300's current affinity list: 0-15
pid 102300's new affinity list: 0-7
pid 102301's current affinity list: 0-15
pid 102301's new affinity list: 0-7
pid 102302's current affinity list: 0-15
pid 102302's new affinity list: 0-7
pid 102303's current affinity list: 0-15
pid 102303's new affinity list: 0-7
pid 102304's current affinity list: 0-15
pid 102304's new affinity list: 0-7
pid 102305's current affinity list: 0-15
pid 102305's new affinity list: 0-7
pid 102306's current affinity list: 0-15
pid 102306's new affinity list: 0-7
pid 102307's current affinity list: 0-15
pid 102307's new affinity list: 0-7
pid 102308's current affinity list: 0-15
pid 102308's new affinity list: 0-7
pid 102309's current affinity list: 0-15
pid 102309's new affinity list: 0-7
pid 102310's current affinity list: 0-15
pid 102310's new affinity list: 0-7
pid 102311's current affinity list: 0-15
pid 102311's new affinity list: 0-7
pid 102312's current affinity list: 0-15
pid 102312's new affinity list: 0-7
pid 102313's current affinity list: 0-15
pid 102313's new affinity list: 0-7
pid 102314's current affinity list: 0-15
pid 102314's new affinity list: 0-7
pid 102315's current affinity list: 0-15
pid 102315's new affinity list: 0-7
pid 102316's current affinity list: 0-15
pid 102316's new affinity list: 0-7
pid 102317's current affinity list: 0-15
pid 102317's new affinity list: 0-7
pid 102318's current affinity list: 0-15
pid 102318's new affinity list: 0-7
pid 102319's current affinity list: 0-15
pid 102319's new affinity list: 0-7
pid 102320's current affinity list: 0-15
pid 102320's new affinity list: 0-7
pid 102321's current affinity list: 0-15
pid 102321's new affinity list: 0-7
pid 102322's current affinity list: 0-15
pid 102322's new affinity list: 0-7
pid 102323's current affinity list: 0-15
pid 102323's new affinity list: 0-7
pid 102324's current affinity list: 0-15
pid 102324's new affinity list: 0-7
pid 102325's current affinity list: 0-15
pid 102325's new affinity list: 0-7
pid 102326's current affinity list: 0-15
pid 102326's new affinity list: 8
pid 102327's current affinity list: 0-15
pid 102327's new affinity list: 7-15
pid 102328's current affinity list: 0-15
pid 102328's new affinity list: 7-15
pid 102329's current affinity list: 0-15
pid 102329's new affinity list: 7-15
pid 102330's current affinity list: 0-15
pid 102330's new affinity list: 7-15
pid 102331's current affinity list: 0-15
pid 102331's new affinity list: 7-15
pid 102332's current affinity list: 0-15
pid 102332's new affinity list: 7-15
pid 102333's current affinity list: 0-15
pid 102333's new affinity list: 7-15
pid 102334's current affinity list: 0-15
pid 102334's new affinity list: 7-15
pid 102335's current affinity list: 0-15
pid 102335's new affinity list: 7-15
pid 102336's current affinity list: 0-15
pid 102336's new affinity list: 7-15
pid 102337's current affinity list: 0-15
pid 102337's new affinity list: 7-15
pid 102338's current affinity list: 0-15
pid 102338's new affinity list: 7-15
pid 102339's current affinity list: 0-15
pid 102339's new affinity list: 7-15
pid 102340's current affinity list: 0-15
pid 102340's new affinity list: 7-15
pid 102341's current affinity list: 0-15
pid 102341's new affinity list: 7-15
pid 102342's current affinity list: 0-15
