Welcome to Ubuntu 22.04.2 LTS (GNU/Linux 6.1.36vsched+ x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

 * Introducing Expanded Security Maintenance for Applications.
   Receive updates to over 25,000 software packages with your
   Ubuntu Pro subscription. Free for personal use.

     https://ubuntu.com/pro

Expanded Security Maintenance for Applications is not enabled.

136 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

1 additional security update can be applied with ESM Apps.
Learn more about enabling ESM Apps service at https://ubuntu.com/esm


The list of available updates is more than a week old.
To check for new updates run: sudo apt update
Running in threaded mode with 10 groups using 40 file descriptors each (== 400 tasks)
Each sender will pass 30000 messages of 100 bytes
Benchmark PID: 98868
Thread IDs: 98868 98869 98870 98871 98872 98873 98874 98875 98876 98877 98878 98879 98880 98881 98882 98883 98884 98885 98886 98887 98888 98889 98890 98891 98892 98893 98894 98895 98896 98897 98898 98899 98900 98901 98902 98903 98904 98905 98906 98907 98908 98909 98910 98911 98912 98913 98914 98915 98916 98917 98918 98919 98920 98921 98922 98923 98924 98925 98926 98927 98928 98929 98930 98931 98932 98933 98934 98935 98936 98937 98938 98939 98940 98941 98942 98943 98944 98945 98946 98947 98948 98949 98950 98951 98952 98953 98954 98955 98956 98957 98958 98959 98960 98961 98962 98963 98964 98965 98966 98967 98968 98969 98970 98971 98972 98973 98974 98975 98976 98977 98978 98979 98980 98981 98982 98983 98984 98985 98986 98987 98988 98989 98990 98991 98992 98993 98994 98995 98996 98997 98998 98999 99000 99001 99002 99003 99004 99005 99006 99007 99008 99009 99010 99011 99012 99013 99014 99015 99016 99017 99018 99019 99020 99021 99022 99023 99024 99025 99026 99027 99028 99029 99030 99031 99032 99033 99034 99035 99036 99037 99038 99039 99040 99041 99042 99043 99044 99045 99046 99047 99048 99049 99050 99051 99052 99053 99054 99055 99056 99057 99058 99059 99060 99061 99062 99063 99064 99065 99066 99067 99068 99069 99070 99071 99072 99073 99074 99075 99076 99077 99078 99079 99080 99081 99082 99083 99084 99085 99086 99087 99088 99089 99090 99091 99092 99093 99094 99095 99096 99097 99098 99099 99100 99101 99102 99103 99104 99105 99106 99107 99108 99109 99110 99111 99112 99113 99114 99115 99116 99117 99118 99119 99120 99121 99122 99123 99124 99125 99126 99127 99128 99129 99130 99131 99132 99133 99134 99135 99136 99137 99138 99139 99140 99141 99142 99143 99144 99145 99146 99147 99148 99149 99150 99151 99152 99153 99154 99155 99156 99157 99158 99159 99160 99161 99162 99163 99164 99165 99166 99167 99168 99169 99170 99171 99172 99173 99174 99175 99176 99177 99178 99179 99180 99181 99182 99183 99184 99185 99186 99187 99188 99189 99190 99191 99192 99193 99194 99195 99196 99197 99198 99199 99200 99201 99202 99203 99204 99205 99206 99207 99208 99209 99210 99211 99212 99213 99214 99215 99216 99217 99218 99219 99220 99221 99222 99223 99224 99225 99226 99227 99228 99229 99230 99231 99232 99233 99234 99235 99236 99237 99238 99239 99240 99241 99242 99243 99244 99245 99246 99247 99248 99249 99250 99251 99252 99253 99254 99255 99256 99257 99258 99259 99260 99261 99262 99263 99264 99265 99266 99267 99268
pid 98868's current affinity list: 0-15
pid 98868's new affinity list: 0
pid 98869's current affinity list: 0-15
pid 98869's new affinity list: 1
pid 98870's current affinity list: 0-15
pid 98870's new affinity list: 2
pid 98871's current affinity list: 0-15
pid 98871's new affinity list: 3
pid 98872's current affinity list: 0-15
pid 98872's new affinity list: 4
pid 98873's current affinity list: 0-15
pid 98873's new affinity list: 5
pid 98874's current affinity list: 0-15
pid 98874's new affinity list: 6
pid 98875's current affinity list: 0-15
pid 98875's new affinity list: 7
pid 98876's current affinity list: 0-15
pid 98876's new affinity list: 0
pid 98877's current affinity list: 0-15
pid 98877's new affinity list: 1
pid 98878's current affinity list: 0-15
pid 98878's new affinity list: 2
pid 98879's current affinity list: 0-15
pid 98879's new affinity list: 3
pid 98880's current affinity list: 0-15
pid 98880's new affinity list: 4
pid 98881's current affinity list: 0-15
pid 98881's new affinity list: 5
pid 98882's current affinity list: 0-15
pid 98882's new affinity list: 6
pid 98883's current affinity list: 0-15
pid 98883's new affinity list: 7
pid 98884's current affinity list: 0-15
pid 98884's new affinity list: 0
pid 98885's current affinity list: 0-15
pid 98885's new affinity list: 1
pid 98886's current affinity list: 0-15
pid 98886's new affinity list: 2
pid 98887's current affinity list: 0-15
pid 98887's new affinity list: 3
pid 98888's current affinity list: 0-15
pid 98888's new affinity list: 4
pid 98889's current affinity list: 0-15
pid 98889's new affinity list: 5
pid 98890's current affinity list: 0-15
pid 98890's new affinity list: 6
pid 98891's current affinity list: 0-15
pid 98891's new affinity list: 7
pid 98892's current affinity list: 0-15
pid 98892's new affinity list: 0
pid 98893's current affinity list: 0-15
pid 98893's new affinity list: 1
pid 98894's current affinity list: 0-15
pid 98894's new affinity list: 2
pid 98895's current affinity list: 0-15
pid 98895's new affinity list: 3
pid 98896's current affinity list: 0-15
pid 98896's new affinity list: 4
pid 98897's current affinity list: 0-15
pid 98897's new affinity list: 5
pid 98898's current affinity list: 0-15
pid 98898's new affinity list: 6
pid 98899's current affinity list: 0-15
pid 98899's new affinity list: 7
pid 98900's current affinity list: 0-15
pid 98900's new affinity list: 0
pid 98901's current affinity list: 0-15
pid 98901's new affinity list: 1
pid 98902's current affinity list: 0-15
pid 98902's new affinity list: 2
pid 98903's current affinity list: 0-15
pid 98903's new affinity list: 3
pid 98904's current affinity list: 0-15
pid 98904's new affinity list: 4
pid 98905's current affinity list: 0-15
pid 98905's new affinity list: 5
pid 98906's current affinity list: 0-15
pid 98906's new affinity list: 6
pid 98907's current affinity list: 0-15
pid 98907's new affinity list: 7
pid 98908's current affinity list: 0-15
pid 98908's new affinity list: 0
pid 98909's current affinity list: 0-15
pid 98909's new affinity list: 1
pid 98910's current affinity list: 0-15
pid 98910's new affinity list: 2
pid 98911's current affinity list: 0-15
pid 98911's new affinity list: 3
pid 98912's current affinity list: 0-15
pid 98912's new affinity list: 4
pid 98913's current affinity list: 0-15
pid 98913's new affinity list: 5
pid 98914's current affinity list: 0-15
pid 98914's new affinity list: 6
pid 98915's current affinity list: 0-15
pid 98915's new affinity list: 7
pid 98916's current affinity list: 0-15
pid 98916's new affinity list: 0
pid 98917's current affinity list: 0-15
pid 98917's new affinity list: 1
pid 98918's current affinity list: 0-15
pid 98918's new affinity list: 2
pid 98919's current affinity list: 0-15
pid 98919's new affinity list: 3
pid 98920's current affinity list: 0-15
pid 98920's new affinity list: 4
pid 98921's current affinity list: 0-15
pid 98921's new affinity list: 5
pid 98922's current affinity list: 0-15
pid 98922's new affinity list: 6
pid 98923's current affinity list: 0-15
pid 98923's new affinity list: 7
pid 98924's current affinity list: 0-15
pid 98924's new affinity list: 0
pid 98925's current affinity list: 0-15
pid 98925's new affinity list: 1
pid 98926's current affinity list: 0-15
pid 98926's new affinity list: 2
pid 98927's current affinity list: 0-15
pid 98927's new affinity list: 3
pid 98928's current affinity list: 0-15
pid 98928's new affinity list: 4
pid 98929's current affinity list: 0-15
pid 98929's new affinity list: 5
pid 98930's current affinity list: 0-15
pid 98930's new affinity list: 6
pid 98931's current affinity list: 0-15
pid 98931's new affinity list: 7
pid 98932's current affinity list: 0-15
pid 98932's new affinity list: 0
pid 98933's current affinity list: 0-15
pid 98933's new affinity list: 1
pid 98934's current affinity list: 0-15
pid 98934's new affinity list: 2
pid 98935's current affinity list: 0-15
pid 98935's new affinity list: 3
pid 98936's current affinity list: 0-15
pid 98936's new affinity list: 4
pid 98937's current affinity list: 0-15
pid 98937's new affinity list: 5
pid 98938's current affinity list: 0-15
pid 98938's new affinity list: 6
pid 98939's current affinity list: 0-15
pid 98939's new affinity list: 7
pid 98940's current affinity list: 0-15
pid 98940's new affinity list: 0
pid 98941's current affinity list: 0-15
pid 98941's new affinity list: 1
pid 98942's current affinity list: 0-15
pid 98942's new affinity list: 2
pid 98943's current affinity list: 0-15
pid 98943's new affinity list: 3
pid 98944's current affinity list: 0-15
pid 98944's new affinity list: 4
pid 98945's current affinity list: 0-15
pid 98945's new affinity list: 5
pid 98946's current affinity list: 0-15
pid 98946's new affinity list: 6
pid 98947's current affinity list: 0-15
pid 98947's new affinity list: 7
pid 98948's current affinity list: 0-15
pid 98948's new affinity list: 0
pid 98949's current affinity list: 0-15
pid 98949's new affinity list: 1
pid 98950's current affinity list: 0-15
pid 98950's new affinity list: 2
pid 98951's current affinity list: 0-15
pid 98951's new affinity list: 3
pid 98952's current affinity list: 0-15
pid 98952's new affinity list: 4
pid 98953's current affinity list: 0-15
pid 98953's new affinity list: 5
pid 98954's current affinity list: 0-15
pid 98954's new affinity list: 6
pid 98955's current affinity list: 0-15
pid 98955's new affinity list: 7
pid 98956's current affinity list: 0-15
pid 98956's new affinity list: 0
pid 98957's current affinity list: 0-15
pid 98957's new affinity list: 1
pid 98958's current affinity list: 0-15
pid 98958's new affinity list: 2
pid 98959's current affinity list: 0-15
pid 98959's new affinity list: 3
pid 98960's current affinity list: 0-15
pid 98960's new affinity list: 4
pid 98961's current affinity list: 0-15
pid 98961's new affinity list: 5
pid 98962's current affinity list: 0-15
pid 98962's new affinity list: 6
pid 98963's current affinity list: 0-15
pid 98963's new affinity list: 7
pid 98964's current affinity list: 0-15
pid 98964's new affinity list: 0
pid 98965's current affinity list: 0-15
pid 98965's new affinity list: 1
pid 98966's current affinity list: 0-15
pid 98966's new affinity list: 2
pid 98967's current affinity list: 0-15
pid 98967's new affinity list: 3
pid 98968's current affinity list: 0-15
pid 98968's new affinity list: 8
pid 98969's current affinity list: 0-15
pid 98969's new affinity list: 12
pid 98970's current affinity list: 0-15
pid 98970's new affinity list: 13
pid 98971's current affinity list: 0-15
pid 98971's new affinity list: 14
pid 98972's current affinity list: 0-15
pid 98972's new affinity list: 15
pid 98973's current affinity list: 0-15
pid 98973's new affinity list: 8
pid 98974's current affinity list: 0-15
pid 98974's new affinity list: 9
pid 98975's current affinity list: 0-15
pid 98975's new affinity list: 10
pid 98976's current affinity list: 0-15
pid 98976's new affinity list: 11
pid 98977's current affinity list: 0-15
pid 98977's new affinity list: 12
pid 98978's current affinity list: 0-15
pid 98978's new affinity list: 13
pid 98979's current affinity list: 0-15
pid 98979's new affinity list: 14
pid 98980's current affinity list: 0-15
pid 98980's new affinity list: 15
pid 98981's current affinity list: 0-15
pid 98981's new affinity list: 8
pid 98982's current affinity list: 0-15
pid 98982's new affinity list: 9
pid 98983's current affinity list: 0-15
pid 98983's new affinity list: 10
pid 98984's current affinity list: 0-15
pid 98984's new affinity list: 11
pid 98985's current affinity list: 0-15
pid 98985's new affinity list: 12
pid 98986's current affinity list: 0-15
pid 98986's new affinity list: 13
pid 98987's current affinity list: 0-15
pid 98987's new affinity list: 14
pid 98988's current affinity list: 0-15
pid 98988's new affinity list: 15
pid 98989's current affinity list: 0-15
pid 98989's new affinity list: 8
pid 98990's current affinity list: 0-15
pid 98990's new affinity list: 9
pid 98991's current affinity list: 0-15
pid 98991's new affinity list: 10
