Welcome to Ubuntu 22.04.2 LTS (GNU/Linux 6.1.36vsched+ x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

 * Introducing Expanded Security Maintenance for Applications.
   Receive updates to over 25,000 software packages with your
   Ubuntu Pro subscription. Free for personal use.

     https://ubuntu.com/pro

Expanded Security Maintenance for Applications is not enabled.

136 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

1 additional security update can be applied with ESM Apps.
Learn more about enabling ESM Apps service at https://ubuntu.com/esm


The list of available updates is more than a week old.
To check for new updates run: sudo apt update
Running in threaded mode with 10 groups using 40 file descriptors each (== 400 tasks)
Each sender will pass 5000 messages of 100 bytes
Benchmark PID: 92801
Thread IDs: 92801 92802 92803 92804 92805 92806 92807 92808 92809 92810 92811 92812 92813 92814 92815 92816 92817 92818 92819 92820 92821 92822 92823 92824 92825 92826 92827 92828 92829 92830 92831 92832 92833 92834 92835 92836 92837 92838 92839 92840 92841 92842 92843 92844 92845 92846 92847 92848 92849 92856 92857 92858 92859 92860 92861 92862 92863 92864 92865 92866 92867 92868 92869 92870 92871 92872 92873 92874 92875 92876 92877 92878 92879 92880 92881 92882 92883 92884 92885 92886 92887 92888 92889 92890 92891 92892 92893 92894 92895 92896 92897 92898 92899 92900 92901 92902 92903 92904 92905 92906 92907 92908 92909 92910 92911 92912 92913 92914 92915 92916 92917 92918 92919 92920 92921 92922 92923 92924 92925 92926 92927 92928 92929 92930 92931 92932 92933 92934 92935 92936 92937 92938 92939 92940 92941 92942 92943 92944 92945 92946 92947 92948 92949 92950 92951 92952 92953 92954 92955 92956 92957 92958 92959 92960 92961 92962 92963 92964 92965 92966 92967 92968 92969 92970 92971 92972 92973 92974 92975 92976 92977 92978 92979 92980 92981 92982 92983 92984 92985 92986 92987 92988 92989 92990 92991 92992 92993 92994 92995 92996 92997 92998 92999 93000 93001 93002 93003 93004 93005 93006 93007 93008 93009 93010 93011 93012 93013 93014 93015 93016 93017 93018 93019 93020 93021 93022 93023 93024 93025 93026 93027 93028 93029 93030 93031 93032 93033 93034 93035 93036 93037 93038 93039 93040 93041 93042 93043 93044 93045 93046 93047 93048 93049 93050 93051 93052 93053 93054 93055 93056 93057 93058 93059 93060 93061 93062 93063 93064 93065 93066 93067 93068 93069 93070 93071 93072 93073 93074 93075 93076 93077 93078 93079 93080 93081 93082 93083 93084 93085 93086 93087 93088 93089 93090 93091 93092 93093 93094 93095 93096 93097 93098 93099 93100 93101 93102 93103 93104 93105 93106 93107 93108 93109 93110 93111 93112 93113 93114 93115 93116 93117 93118 93119 93120 93121 93122 93123 93124 93125 93126 93127 93128 93129 93130 93131 93132 93133 93134 93135 93136 93137 93138 93139 93140 93141 93142 93143 93144 93145 93146 93147 93148 93149 93150 93151 93152 93153 93154 93155 93156 93157 93158 93159 93160 93161 93162 93163 93164 93165 93166 93167 93168 93169 93170 93171 93172 93173 93174 93175 93176 93177 93178 93179 93180 93181 93182 93183 93184 93185 93186 93187 93188 93189 93190 93191 93192 93193 93194 93195 93196 93197 93198 93199 93200 93201 93202 93203 93204 93205 93206 93207
pid 92801's current affinity list: 0-15
pid 92801's new affinity list: 0
pid 92802's current affinity list: 0-15
pid 92802's new affinity list: 1
pid 92803's current affinity list: 0-15
pid 92803's new affinity list: 2
pid 92804's current affinity list: 0-15
pid 92804's new affinity list: 3
pid 92805's current affinity list: 0-15
pid 92805's new affinity list: 4
pid 92806's current affinity list: 0-15
pid 92806's new affinity list: 5
pid 92807's current affinity list: 0-15
pid 92807's new affinity list: 6
pid 92808's current affinity list: 0-15
pid 92808's new affinity list: 7
pid 92809's current affinity list: 0-15
pid 92809's new affinity list: 0
pid 92810's current affinity list: 0-15
pid 92810's new affinity list: 1
pid 92811's current affinity list: 0-15
pid 92811's new affinity list: 2
pid 92812's current affinity list: 0-15
pid 92812's new affinity list: 3
pid 92813's current affinity list: 0-15
pid 92813's new affinity list: 4
pid 92814's current affinity list: 0-15
pid 92814's new affinity list: 5
pid 92815's current affinity list: 0-15
pid 92815's new affinity list: 6
pid 92816's current affinity list: 0-15
pid 92816's new affinity list: 7
pid 92817's current affinity list: 0-15
pid 92817's new affinity list: 0
pid 92818's current affinity list: 0-15
pid 92818's new affinity list: 1
pid 92819's current affinity list: 0-15
pid 92819's new affinity list: 2
pid 92820's current affinity list: 0-15
pid 92820's new affinity list: 3
pid 92821's current affinity list: 0-15
pid 92821's new affinity list: 4
pid 92822's current affinity list: 0-15
pid 92822's new affinity list: 5
pid 92823's current affinity list: 0-15
pid 92823's new affinity list: 6
pid 92824's current affinity list: 0-15
pid 92824's new affinity list: 7
pid 92825's current affinity list: 0-15
pid 92825's new affinity list: 0
pid 92826's current affinity list: 0-15
pid 92826's new affinity list: 1
pid 92827's current affinity list: 0-15
pid 92827's new affinity list: 2
pid 92828's current affinity list: 0-15
pid 92828's new affinity list: 3
pid 92829's current affinity list: 0-15
pid 92829's new affinity list: 4
pid 92830's current affinity list: 0-15
pid 92830's new affinity list: 5
pid 92831's current affinity list: 0-15
pid 92831's new affinity list: 6
pid 92832's current affinity list: 0-15
pid 92832's new affinity list: 7
pid 92833's current affinity list: 0-15
pid 92833's new affinity list: 0
pid 92834's current affinity list: 0-15
pid 92834's new affinity list: 1
pid 92835's current affinity list: 0-15
pid 92835's new affinity list: 2
pid 92836's current affinity list: 0-15
pid 92836's new affinity list: 3
pid 92837's current affinity list: 0-15
pid 92837's new affinity list: 4
pid 92838's current affinity list: 0-15
pid 92838's new affinity list: 5
pid 92839's current affinity list: 0-15
pid 92839's new affinity list: 6
pid 92840's current affinity list: 0-15
pid 92840's new affinity list: 7
pid 92841's current affinity list: 0-15
pid 92841's new affinity list: 0
pid 92842's current affinity list: 0-15
pid 92842's new affinity list: 1
pid 92843's current affinity list: 0-15
pid 92843's new affinity list: 2
pid 92844's current affinity list: 0-15
pid 92844's new affinity list: 3
pid 92845's current affinity list: 0-15
pid 92845's new affinity list: 4
pid 92846's current affinity list: 0-15
pid 92846's new affinity list: 5
pid 92847's current affinity list: 0-15
pid 92847's new affinity list: 6
pid 92848's current affinity list: 0-15
pid 92848's new affinity list: 7
pid 92849's current affinity list: 0-15
pid 92849's new affinity list: 0
pid 92856's current affinity list: 0-15
pid 92856's new affinity list: 1
pid 92857's current affinity list: 0-15
pid 92857's new affinity list: 2
pid 92858's current affinity list: 0-15
pid 92858's new affinity list: 3
pid 92859's current affinity list: 0-15
pid 92859's new affinity list: 4
pid 92860's current affinity list: 0-15
pid 92860's new affinity list: 5
pid 92861's current affinity list: 0-15
pid 92861's new affinity list: 6
pid 92862's current affinity list: 0-15
pid 92862's new affinity list: 7
pid 92863's current affinity list: 0-15
pid 92863's new affinity list: 0
pid 92864's current affinity list: 0-15
pid 92864's new affinity list: 1
pid 92865's current affinity list: 0-15
pid 92865's new affinity list: 2
pid 92866's current affinity list: 0-15
pid 92866's new affinity list: 3
pid 92867's current affinity list: 0-15
pid 92867's new affinity list: 4
pid 92868's current affinity list: 0-15
pid 92868's new affinity list: 5
pid 92869's current affinity list: 0-15
pid 92869's new affinity list: 6
pid 92870's current affinity list: 0-15
pid 92870's new affinity list: 7
pid 92871's current affinity list: 0-15
pid 92871's new affinity list: 0
pid 92872's current affinity list: 0-15
pid 92872's new affinity list: 1
pid 92873's current affinity list: 0-15
pid 92873's new affinity list: 2
pid 92874's current affinity list: 0-15
pid 92874's new affinity list: 3
pid 92875's current affinity list: 0-15
pid 92875's new affinity list: 4
pid 92876's current affinity list: 0-15
pid 92876's new affinity list: 5
pid 92877's current affinity list: 0-15
pid 92877's new affinity list: 6
pid 92878's current affinity list: 0-15
pid 92878's new affinity list: 7
pid 92879's current affinity list: 0-15
pid 92879's new affinity list: 0
pid 92880's current affinity list: 0-15
pid 92880's new affinity list: 1
pid 92881's current affinity list: 0-15
pid 92881's new affinity list: 2
pid 92882's current affinity list: 0-15
pid 92882's new affinity list: 3
pid 92883's current affinity list: 0-15
pid 92883's new affinity list: 4
pid 92884's current affinity list: 0-15
pid 92884's new affinity list: 5
pid 92885's current affinity list: 0-15
pid 92885's new affinity list: 6
pid 92886's current affinity list: 0-15
pid 92886's new affinity list: 7
pid 92887's current affinity list: 0-15
pid 92887's new affinity list: 0
pid 92888's current affinity list: 0-15
pid 92888's new affinity list: 1
pid 92889's current affinity list: 0-15
pid 92889's new affinity list: 2
pid 92890's current affinity list: 0-15
pid 92890's new affinity list: 3
pid 92891's current affinity list: 0-15
pid 92891's new affinity list: 4
pid 92892's current affinity list: 0-15
pid 92892's new affinity list: 5
pid 92893's current affinity list: 0-15
pid 92893's new affinity list: 6
pid 92894's current affinity list: 0-15
pid 92894's new affinity list: 7
pid 92895's current affinity list: 0-15
pid 92895's new affinity list: 0
pid 92896's current affinity list: 0-15
pid 92896's new affinity list: 1
pid 92897's current affinity list: 0-15
pid 92897's new affinity list: 2
pid 92898's current affinity list: 0-15
pid 92898's new affinity list: 3
pid 92899's current affinity list: 0-15
pid 92899's new affinity list: 4
pid 92900's current affinity list: 0-15
pid 92900's new affinity list: 5
pid 92901's current affinity list: 0-15
pid 92901's new affinity list: 6
pid 92902's current affinity list: 0-15
pid 92902's new affinity list: 7
pid 92903's current affinity list: 0-15
pid 92903's new affinity list: 0
pid 92904's current affinity list: 0-15
pid 92904's new affinity list: 1
pid 92905's current affinity list: 0-15
pid 92905's new affinity list: 2
pid 92906's current affinity list: 0-15
pid 92906's new affinity list: 3
pid 92907's current affinity list: 0-15
pid 92907's new affinity list: 8
pid 92908's current affinity list: 0-15
pid 92908's new affinity list: 12
pid 92909's current affinity list: 0-15
pid 92909's new affinity list: 13
pid 92910's current affinity list: 0-15
pid 92910's new affinity list: 14
pid 92911's current affinity list: 0-15
pid 92911's new affinity list: 15
pid 92912's current affinity list: 0-15
pid 92912's new affinity list: 8
pid 92913's current affinity list: 0-15
pid 92913's new affinity list: 9
pid 92914's current affinity list: 0-15
pid 92914's new affinity list: 10
pid 92915's current affinity list: 0-15
pid 92915's new affinity list: 11
pid 92916's current affinity list: 0-15
pid 92916's new affinity list: 12
pid 92917's current affinity list: 0-15
pid 92917's new affinity list: 13
pid 92918's current affinity list: 0-15
pid 92918's new affinity list: 14
pid 92919's current affinity list: 0-15
pid 92919's new affinity list: 15
pid 92920's current affinity list: 0-15
pid 92920's new affinity list: 8
pid 92921's current affinity list: 0-15
pid 92921's new affinity list: 9
pid 92922's current affinity list: 0-15
pid 92922's new affinity list: 10
pid 92923's current affinity list: 0-15
pid 92923's new affinity list: 11
pid 92924's current affinity list: 0-15
pid 92924's new affinity list: 12
pid 92925's current affinity list: 0-15
pid 92925's new affinity list: 13
pid 92926's current affinity list: 0-15
pid 92926's new affinity list: 14
pid 92927's current affinity list: 0-15
pid 92927's new affinity list: 15
pid 92928's current affinity list: 0-15
pid 92928's new affinity list: 8
pid 92929's current affinity list: 0-15
pid 92929's new affinity list: 9
pid 92930's current affinity list: 0-15
pid 92930's new affinity list: 10
