Welcome to Ubuntu 22.04.2 LTS (GNU/Linux 6.1.36vsched+ x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

 * Introducing Expanded Security Maintenance for Applications.
   Receive updates to over 25,000 software packages with your
   Ubuntu Pro subscription. Free for personal use.

     https://ubuntu.com/pro

Expanded Security Maintenance for Applications is not enabled.

136 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

1 additional security update can be applied with ESM Apps.
Learn more about enabling ESM Apps service at https://ubuntu.com/esm


The list of available updates is more than a week old.
To check for new updates run: sudo apt update
Running in threaded mode with 10 groups using 40 file descriptors each (== 400 tasks)
Each sender will pass 10000 messages of 100 bytes
Benchmark PID: 95599
Thread IDs: 95599 95600 95601 95602 95603 95604 95605 95606 95607 95608 95609 95610 95611 95612 95613 95614 95615 95616 95617 95618 95619 95620 95621 95622 95623 95624 95625 95626 95627 95628 95629 95630 95631 95632 95633 95634 95635 95636 95637 95638 95639 95640 95641 95642 95643 95644 95645 95646 95647 95648 95649 95650 95651 95652 95653 95654 95655 95656 95657 95658 95659 95660 95661 95662 95663 95664 95665 95666 95667 95668 95669 95670 95671 95672 95673 95674 95675 95676 95677 95678 95679 95680 95681 95682 95683 95684 95685 95686 95687 95688 95689 95690 95691 95692 95693 95694 95695 95696 95697 95698 95699 95700 95701 95702 95703 95704 95705 95706 95707 95708 95709 95710 95711 95712 95713 95714 95715 95716 95717 95718 95719 95720 95721 95722 95723 95724 95725 95726 95727 95728 95729 95730 95731 95732 95733 95734 95735 95736 95737 95738 95739 95740 95741 95742 95743 95744 95745 95746 95747 95748 95749 95750 95751 95752 95753 95754 95755 95756 95757 95758 95759 95760 95761 95762 95763 95764 95765 95766 95767 95768 95769 95770 95771 95772 95773 95774 95775 95776 95777 95778 95779 95780 95781 95782 95783 95784 95785 95786 95787 95788 95789 95790 95791 95792 95793 95794 95795 95796 95797 95798 95799 95800 95801 95802 95803 95804 95805 95806 95807 95808 95809 95810 95811 95812 95813 95814 95815 95816 95817 95818 95819 95820 95821 95822 95823 95824 95825 95826 95827 95828 95829 95830 95831 95832 95833 95834 95835 95836 95837 95838 95839 95840 95841 95842 95843 95844 95845 95846 95847 95848 95849 95850 95851 95852 95853 95854 95855 95856 95857 95858 95859 95860 95861 95862 95863 95864 95865 95866 95867 95868 95869 95870 95871 95872 95873 95874 95875 95876 95877 95878 95879 95880 95881 95882 95883 95884 95885 95886 95887 95888 95889 95890 95891 95892 95893 95894 95895 95896 95897 95898 95899 95900 95901 95902 95903 95904 95905 95906 95907 95908 95909 95910 95911 95912 95913 95914 95915 95916 95917 95918 95919 95920 95921 95922 95923 95924 95925 95926 95927 95928 95929 95930 95931 95932 95933 95934 95935 95936 95937 95938 95939 95940 95941 95942 95943 95944 95945 95946 95947 95948 95949 95950 95951 95952 95953 95954 95955 95956 95957 95958 95959 95960 95961 95962 95963 95964 95965 95966 95967 95968 95969 95970 95971 95972 95973 95974 95975 95976 95977 95978 95979 95980 95981 95982 95983 95984 95985 95986 95987 95988 95989 95990 95991 95992 95993 95994 95995 95996 95997 95998 95999
pid 95599's current affinity list: 0-15
pid 95599's new affinity list: 0
pid 95600's current affinity list: 0-15
pid 95600's new affinity list: 1
pid 95601's current affinity list: 0-15
pid 95601's new affinity list: 2
pid 95602's current affinity list: 0-15
pid 95602's new affinity list: 3
pid 95603's current affinity list: 0-15
pid 95603's new affinity list: 4
pid 95604's current affinity list: 0-15
pid 95604's new affinity list: 5
pid 95605's current affinity list: 0-15
pid 95605's new affinity list: 6
pid 95606's current affinity list: 0-15
pid 95606's new affinity list: 7
pid 95607's current affinity list: 0-15
pid 95607's new affinity list: 0
pid 95608's current affinity list: 0-15
pid 95608's new affinity list: 1
pid 95609's current affinity list: 0-15
pid 95609's new affinity list: 2
pid 95610's current affinity list: 0-15
pid 95610's new affinity list: 3
pid 95611's current affinity list: 0-15
pid 95611's new affinity list: 4
pid 95612's current affinity list: 0-15
pid 95612's new affinity list: 5
pid 95613's current affinity list: 0-15
pid 95613's new affinity list: 6
pid 95614's current affinity list: 0-15
pid 95614's new affinity list: 7
pid 95615's current affinity list: 0-15
pid 95615's new affinity list: 0
pid 95616's current affinity list: 0-15
pid 95616's new affinity list: 1
pid 95617's current affinity list: 0-15
pid 95617's new affinity list: 2
pid 95618's current affinity list: 0-15
pid 95618's new affinity list: 3
pid 95619's current affinity list: 0-15
pid 95619's new affinity list: 4
pid 95620's current affinity list: 0-15
pid 95620's new affinity list: 5
pid 95621's current affinity list: 0-15
pid 95621's new affinity list: 6
pid 95622's current affinity list: 0-15
pid 95622's new affinity list: 7
pid 95623's current affinity list: 0-15
pid 95623's new affinity list: 0
pid 95624's current affinity list: 0-15
pid 95624's new affinity list: 1
pid 95625's current affinity list: 0-15
pid 95625's new affinity list: 2
pid 95626's current affinity list: 0-15
pid 95626's new affinity list: 3
pid 95627's current affinity list: 0-15
pid 95627's new affinity list: 4
pid 95628's current affinity list: 0-15
pid 95628's new affinity list: 5
pid 95629's current affinity list: 0-15
pid 95629's new affinity list: 6
pid 95630's current affinity list: 0-15
pid 95630's new affinity list: 7
pid 95631's current affinity list: 0-15
pid 95631's new affinity list: 0
pid 95632's current affinity list: 0-15
pid 95632's new affinity list: 1
pid 95633's current affinity list: 0-15
pid 95633's new affinity list: 2
pid 95634's current affinity list: 0-15
pid 95634's new affinity list: 3
pid 95635's current affinity list: 0-15
pid 95635's new affinity list: 4
pid 95636's current affinity list: 0-15
pid 95636's new affinity list: 5
pid 95637's current affinity list: 0-15
pid 95637's new affinity list: 6
pid 95638's current affinity list: 0-15
pid 95638's new affinity list: 7
pid 95639's current affinity list: 0-15
pid 95639's new affinity list: 0
pid 95640's current affinity list: 0-15
pid 95640's new affinity list: 1
pid 95641's current affinity list: 0-15
pid 95641's new affinity list: 2
pid 95642's current affinity list: 0-15
pid 95642's new affinity list: 3
pid 95643's current affinity list: 0-15
pid 95643's new affinity list: 4
pid 95644's current affinity list: 0-15
pid 95644's new affinity list: 5
pid 95645's current affinity list: 0-15
pid 95645's new affinity list: 6
pid 95646's current affinity list: 0-15
pid 95646's new affinity list: 7
pid 95647's current affinity list: 0-15
pid 95647's new affinity list: 0
pid 95648's current affinity list: 0-15
pid 95648's new affinity list: 1
pid 95649's current affinity list: 0-15
pid 95649's new affinity list: 2
pid 95650's current affinity list: 0-15
pid 95650's new affinity list: 3
pid 95651's current affinity list: 0-15
pid 95651's new affinity list: 4
pid 95652's current affinity list: 0-15
pid 95652's new affinity list: 5
pid 95653's current affinity list: 0-15
pid 95653's new affinity list: 6
pid 95654's current affinity list: 0-15
pid 95654's new affinity list: 7
pid 95655's current affinity list: 0-15
pid 95655's new affinity list: 0
pid 95656's current affinity list: 0-15
pid 95656's new affinity list: 1
pid 95657's current affinity list: 0-15
pid 95657's new affinity list: 2
pid 95658's current affinity list: 0-15
pid 95658's new affinity list: 3
pid 95659's current affinity list: 0-15
pid 95659's new affinity list: 4
pid 95660's current affinity list: 0-15
pid 95660's new affinity list: 5
pid 95661's current affinity list: 0-15
pid 95661's new affinity list: 6
pid 95662's current affinity list: 0-15
pid 95662's new affinity list: 7
pid 95663's current affinity list: 0-15
pid 95663's new affinity list: 0
pid 95664's current affinity list: 0-15
pid 95664's new affinity list: 1
pid 95665's current affinity list: 0-15
pid 95665's new affinity list: 2
pid 95666's current affinity list: 0-15
pid 95666's new affinity list: 3
pid 95667's current affinity list: 0-15
pid 95667's new affinity list: 4
pid 95668's current affinity list: 0-15
pid 95668's new affinity list: 5
pid 95669's current affinity list: 0-15
pid 95669's new affinity list: 6
pid 95670's current affinity list: 0-15
pid 95670's new affinity list: 7
pid 95671's current affinity list: 0-15
pid 95671's new affinity list: 0
pid 95672's current affinity list: 0-15
pid 95672's new affinity list: 1
pid 95673's current affinity list: 0-15
pid 95673's new affinity list: 2
pid 95674's current affinity list: 0-15
pid 95674's new affinity list: 3
pid 95675's current affinity list: 0-15
pid 95675's new affinity list: 4
pid 95676's current affinity list: 0-15
pid 95676's new affinity list: 5
pid 95677's current affinity list: 0-15
pid 95677's new affinity list: 6
pid 95678's current affinity list: 0-15
pid 95678's new affinity list: 7
pid 95679's current affinity list: 0-15
pid 95679's new affinity list: 0
pid 95680's current affinity list: 0-15
pid 95680's new affinity list: 1
pid 95681's current affinity list: 0-15
pid 95681's new affinity list: 2
pid 95682's current affinity list: 0-15
pid 95682's new affinity list: 3
pid 95683's current affinity list: 0-15
pid 95683's new affinity list: 4
pid 95684's current affinity list: 0-15
pid 95684's new affinity list: 5
pid 95685's current affinity list: 0-15
pid 95685's new affinity list: 6
pid 95686's current affinity list: 0-15
pid 95686's new affinity list: 7
pid 95687's current affinity list: 0-15
pid 95687's new affinity list: 0
pid 95688's current affinity list: 0-15
pid 95688's new affinity list: 1
pid 95689's current affinity list: 0-15
pid 95689's new affinity list: 2
pid 95690's current affinity list: 0-15
pid 95690's new affinity list: 3
pid 95691's current affinity list: 0-15
pid 95691's new affinity list: 4
pid 95692's current affinity list: 0-15
pid 95692's new affinity list: 5
pid 95693's current affinity list: 0-15
pid 95693's new affinity list: 6
pid 95694's current affinity list: 0-15
pid 95694's new affinity list: 7
pid 95695's current affinity list: 0-15
pid 95695's new affinity list: 0
pid 95696's current affinity list: 0-15
pid 95696's new affinity list: 1
pid 95697's current affinity list: 0-15
pid 95697's new affinity list: 2
pid 95698's current affinity list: 0-15
pid 95698's new affinity list: 3
pid 95699's current affinity list: 0-15
pid 95699's new affinity list: 8
pid 95700's current affinity list: 0-15
pid 95700's new affinity list: 12
pid 95701's current affinity list: 0-15
pid 95701's new affinity list: 13
pid 95702's current affinity list: 0-15
pid 95702's new affinity list: 14
pid 95703's current affinity list: 0-15
pid 95703's new affinity list: 15
pid 95704's current affinity list: 0-15
pid 95704's new affinity list: 8
pid 95705's current affinity list: 0-15
pid 95705's new affinity list: 9
pid 95706's current affinity list: 0-15
pid 95706's new affinity list: 10
pid 95707's current affinity list: 0-15
pid 95707's new affinity list: 11
pid 95708's current affinity list: 0-15
pid 95708's new affinity list: 12
pid 95709's current affinity list: 0-15
pid 95709's new affinity list: 13
pid 95710's current affinity list: 0-15
pid 95710's new affinity list: 14
pid 95711's current affinity list: 0-15
pid 95711's new affinity list: 15
pid 95712's current affinity list: 0-15
pid 95712's new affinity list: 8
pid 95713's current affinity list: 0-15
pid 95713's new affinity list: 9
pid 95714's current affinity list: 0-15
pid 95714's new affinity list: 10
pid 95715's current affinity list: 0-15
pid 95715's new affinity list: 11
pid 95716's current affinity list: 0-15
pid 95716's new affinity list: 12
pid 95717's current affinity list: 0-15
pid 95717's new affinity list: 13
pid 95718's current affinity list: 0-15
pid 95718's new affinity list: 14
pid 95719's current affinity list: 0-15
pid 95719's new affinity list: 15
pid 95720's current affinity list: 0-15
pid 95720's new affinity list: 8
pid 95721's current affinity list: 0-15
pid 95721's new affinity list: 9
pid 95722's current affinity list: 0-15
pid 95722's new affinity list: 10
