Welcome to Ubuntu 22.04.2 LTS (GNU/Linux 6.1.36vsched+ x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

 * Introducing Expanded Security Maintenance for Applications.
   Receive updates to over 25,000 software packages with your
   Ubuntu Pro subscription. Free for personal use.

     https://ubuntu.com/pro

Expanded Security Maintenance for Applications is not enabled.

136 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

1 additional security update can be applied with ESM Apps.
Learn more about enabling ESM Apps service at https://ubuntu.com/esm


The list of available updates is more than a week old.
To check for new updates run: sudo apt update
Running in threaded mode with 10 groups using 40 file descriptors each (== 400 tasks)
Each sender will pass 5000 messages of 100 bytes
Benchmark PID: 88305
Thread IDs: 88305 88306 88307 88308 88309 88310 88311 88312 88313 88314 88315 88316 88317 88318 88319 88320 88321 88322 88323 88324 88325 88326 88327 88328 88329 88330 88331 88332 88333 88334 88335 88336 88337 88338 88339 88340 88341 88342 88343 88344 88345 88346 88347 88348 88349 88350 88351 88352 88353 88354 88355 88356 88357 88358 88359 88360 88361 88362 88363 88364 88365 88366 88367 88368 88369 88370 88371 88372 88373 88374 88375 88376 88377 88378 88379 88380 88381 88382 88383 88384 88385 88386 88387 88388 88389 88390 88391 88392 88393 88394 88395 88396 88397 88398 88399 88400 88401 88402 88403 88404 88405 88406 88407 88408 88409 88410 88411 88412 88413 88414 88415 88416 88417 88418 88419 88420 88421 88422 88423 88424 88425 88426 88427 88428 88429 88430 88431 88432 88433 88434 88435 88436 88437 88438 88439 88440 88441 88442 88443 88444 88445 88446 88447 88448 88449 88450 88451 88452 88453 88454 88455 88456 88457 88458 88459 88460 88461 88462 88463 88464 88465 88466 88467 88468 88469 88470 88471 88472 88473 88474 88475 88476 88477 88478 88479 88480 88481 88482 88483 88484 88485 88486 88487 88488 88489 88490 88491 88492 88493 88494 88495 88496 88497 88498 88499 88500 88501 88502 88503 88504 88505 88506 88507 88508 88509 88510 88511 88512 88513 88514 88515 88516 88517 88518 88519 88520 88521 88522 88523 88524 88525 88526 88527 88528 88529 88530 88531 88532 88533 88534 88535 88536 88537 88538 88539 88540 88541 88542 88543 88544 88545 88546 88547 88548 88549 88550 88551 88552 88553 88554 88555 88556 88557 88558 88559 88560 88561 88562 88563 88564 88565 88566 88567 88568 88569 88570 88571 88572 88573 88574 88575 88576 88577 88578 88579 88580 88581 88582 88583 88584 88585 88586 88587 88588 88589 88590 88591 88592 88593 88594 88595 88596 88597 88598 88599 88600 88601 88602 88603 88604 88605 88606 88607 88608 88609 88610 88611 88612 88613 88614 88615 88616 88617 88618 88619 88620 88621 88622 88623 88624 88625 88626 88627 88628 88629 88630 88631 88632 88633 88634 88635 88636 88637 88638 88639 88640 88641 88642 88643 88644 88645 88646 88647 88648 88649 88650 88651 88652 88653 88654 88655 88656 88657 88658 88659 88660 88661 88662 88663 88664 88665 88666 88667 88668 88669 88670 88671 88672 88673 88674 88675 88676 88677 88678 88679 88680 88681 88682 88683 88684 88685 88686 88687 88688 88689 88690 88691 88692 88693 88694 88695 88696 88697 88698 88699 88700 88701 88702 88703 88704 88705
pid 88305's current affinity list: 0-15
pid 88305's new affinity list: 0
pid 88306's current affinity list: 0-15
pid 88306's new affinity list: 1
pid 88307's current affinity list: 0-15
pid 88307's new affinity list: 2
pid 88308's current affinity list: 0-15
pid 88308's new affinity list: 3
pid 88309's current affinity list: 0-15
pid 88309's new affinity list: 4
pid 88310's current affinity list: 0-15
pid 88310's new affinity list: 5
pid 88311's current affinity list: 0-15
pid 88311's new affinity list: 6
pid 88312's current affinity list: 0-15
pid 88312's new affinity list: 7
pid 88313's current affinity list: 0-15
pid 88313's new affinity list: 0
pid 88314's current affinity list: 0-15
pid 88314's new affinity list: 1
pid 88315's current affinity list: 0-15
pid 88315's new affinity list: 2
pid 88316's current affinity list: 0-15
pid 88316's new affinity list: 3
pid 88317's current affinity list: 0-15
pid 88317's new affinity list: 4
pid 88318's current affinity list: 0-15
pid 88318's new affinity list: 5
pid 88319's current affinity list: 0-15
pid 88319's new affinity list: 6
pid 88320's current affinity list: 0-15
pid 88320's new affinity list: 7
pid 88321's current affinity list: 0-15
pid 88321's new affinity list: 0
pid 88322's current affinity list: 0-15
pid 88322's new affinity list: 1
pid 88323's current affinity list: 0-15
pid 88323's new affinity list: 2
pid 88324's current affinity list: 0-15
pid 88324's new affinity list: 3
pid 88325's current affinity list: 0-15
pid 88325's new affinity list: 4
pid 88326's current affinity list: 0-15
pid 88326's new affinity list: 5
pid 88327's current affinity list: 0-15
pid 88327's new affinity list: 6
pid 88328's current affinity list: 0-15
pid 88328's new affinity list: 7
pid 88329's current affinity list: 0-15
pid 88329's new affinity list: 0
pid 88330's current affinity list: 0-15
pid 88330's new affinity list: 1
pid 88331's current affinity list: 0-15
pid 88331's new affinity list: 2
pid 88332's current affinity list: 0-15
pid 88332's new affinity list: 3
pid 88333's current affinity list: 0-15
pid 88333's new affinity list: 4
pid 88334's current affinity list: 0-15
pid 88334's new affinity list: 5
pid 88335's current affinity list: 0-15
pid 88335's new affinity list: 6
pid 88336's current affinity list: 0-15
pid 88336's new affinity list: 7
pid 88337's current affinity list: 0-15
pid 88337's new affinity list: 0
pid 88338's current affinity list: 0-15
pid 88338's new affinity list: 1
pid 88339's current affinity list: 0-15
pid 88339's new affinity list: 2
pid 88340's current affinity list: 0-15
pid 88340's new affinity list: 3
pid 88341's current affinity list: 0-15
pid 88341's new affinity list: 4
pid 88342's current affinity list: 0-15
pid 88342's new affinity list: 5
pid 88343's current affinity list: 0-15
pid 88343's new affinity list: 6
pid 88344's current affinity list: 0-15
pid 88344's new affinity list: 7
pid 88345's current affinity list: 0-15
pid 88345's new affinity list: 0
pid 88346's current affinity list: 0-15
pid 88346's new affinity list: 1
pid 88347's current affinity list: 0-15
pid 88347's new affinity list: 2
pid 88348's current affinity list: 0-15
pid 88348's new affinity list: 3
pid 88349's current affinity list: 0-15
pid 88349's new affinity list: 4
pid 88350's current affinity list: 0-15
pid 88350's new affinity list: 5
pid 88351's current affinity list: 0-15
pid 88351's new affinity list: 6
pid 88352's current affinity list: 0-15
pid 88352's new affinity list: 7
pid 88353's current affinity list: 0-15
pid 88353's new affinity list: 0
pid 88354's current affinity list: 0-15
pid 88354's new affinity list: 1
pid 88355's current affinity list: 0-15
pid 88355's new affinity list: 2
pid 88356's current affinity list: 0-15
pid 88356's new affinity list: 3
pid 88357's current affinity list: 0-15
pid 88357's new affinity list: 4
pid 88358's current affinity list: 0-15
pid 88358's new affinity list: 5
pid 88359's current affinity list: 0-15
pid 88359's new affinity list: 6
pid 88360's current affinity list: 0-15
pid 88360's new affinity list: 7
pid 88361's current affinity list: 0-15
pid 88361's new affinity list: 0
pid 88362's current affinity list: 0-15
pid 88362's new affinity list: 1
pid 88363's current affinity list: 0-15
pid 88363's new affinity list: 2
pid 88364's current affinity list: 0-15
pid 88364's new affinity list: 3
pid 88365's current affinity list: 0-15
pid 88365's new affinity list: 4
pid 88366's current affinity list: 0-15
pid 88366's new affinity list: 5
pid 88367's current affinity list: 0-15
pid 88367's new affinity list: 6
pid 88368's current affinity list: 0-15
pid 88368's new affinity list: 7
pid 88369's current affinity list: 0-15
pid 88369's new affinity list: 0
pid 88370's current affinity list: 0-15
pid 88370's new affinity list: 1
pid 88371's current affinity list: 0-15
pid 88371's new affinity list: 2
pid 88372's current affinity list: 0-15
pid 88372's new affinity list: 3
pid 88373's current affinity list: 0-15
pid 88373's new affinity list: 4
pid 88374's current affinity list: 0-15
pid 88374's new affinity list: 5
pid 88375's current affinity list: 0-15
pid 88375's new affinity list: 6
pid 88376's current affinity list: 0-15
pid 88376's new affinity list: 7
pid 88377's current affinity list: 0-15
pid 88377's new affinity list: 0
pid 88378's current affinity list: 0-15
pid 88378's new affinity list: 1
pid 88379's current affinity list: 0-15
pid 88379's new affinity list: 2
pid 88380's current affinity list: 0-15
pid 88380's new affinity list: 3
pid 88381's current affinity list: 0-15
pid 88381's new affinity list: 4
pid 88382's current affinity list: 0-15
pid 88382's new affinity list: 5
pid 88383's current affinity list: 0-15
pid 88383's new affinity list: 6
pid 88384's current affinity list: 0-15
pid 88384's new affinity list: 7
pid 88385's current affinity list: 0-15
pid 88385's new affinity list: 0
pid 88386's current affinity list: 0-15
pid 88386's new affinity list: 1
pid 88387's current affinity list: 0-15
pid 88387's new affinity list: 2
pid 88388's current affinity list: 0-15
pid 88388's new affinity list: 3
pid 88389's current affinity list: 0-15
pid 88389's new affinity list: 4
pid 88390's current affinity list: 0-15
pid 88390's new affinity list: 5
pid 88391's current affinity list: 0-15
pid 88391's new affinity list: 6
pid 88392's current affinity list: 0-15
pid 88392's new affinity list: 7
pid 88393's current affinity list: 0-15
pid 88393's new affinity list: 0
pid 88394's current affinity list: 0-15
pid 88394's new affinity list: 1
pid 88395's current affinity list: 0-15
pid 88395's new affinity list: 2
pid 88396's current affinity list: 0-15
pid 88396's new affinity list: 3
pid 88397's current affinity list: 0-15
pid 88397's new affinity list: 4
pid 88398's current affinity list: 0-15
pid 88398's new affinity list: 5
pid 88399's current affinity list: 0-15
pid 88399's new affinity list: 6
pid 88400's current affinity list: 0-15
pid 88400's new affinity list: 7
pid 88401's current affinity list: 0-15
pid 88401's new affinity list: 0
pid 88402's current affinity list: 0-15
pid 88402's new affinity list: 1
pid 88403's current affinity list: 0-15
pid 88403's new affinity list: 2
pid 88404's current affinity list: 0-15
pid 88404's new affinity list: 3
pid 88405's current affinity list: 0-15
pid 88405's new affinity list: 8
pid 88406's current affinity list: 0-15
pid 88406's new affinity list: 8
pid 88407's current affinity list: 0-15
pid 88407's new affinity list: 8
pid 88408's current affinity list: 0-15
pid 88408's new affinity list: 9
pid 88409's current affinity list: 0-15
pid 88409's new affinity list: 9
pid 88410's current affinity list: 0-15
pid 88410's new affinity list: 9
pid 88411's current affinity list: 0-15
pid 88411's new affinity list: 10
pid 88412's current affinity list: 0-15
pid 88412's new affinity list: 10
pid 88413's current affinity list: 0-15
pid 88413's new affinity list: 10
pid 88414's current affinity list: 0-15
pid 88414's new affinity list: 11
pid 88415's current affinity list: 0-15
pid 88415's new affinity list: 11
pid 88416's current affinity list: 0-15
pid 88416's new affinity list: 11
pid 88417's current affinity list: 0-15
pid 88417's new affinity list: 12
pid 88418's current affinity list: 0-15
pid 88418's new affinity list: 12
pid 88419's current affinity list: 0-15
pid 88419's new affinity list: 12
pid 88420's current affinity list: 0-15
pid 88420's new affinity list: 13
pid 88421's current affinity list: 0-15
pid 88421's new affinity list: 13
pid 88422's current affinity list: 0-15
pid 88422's new affinity list: 13
pid 88423's current affinity list: 0-15
pid 88423's new affinity list: 14
pid 88424's current affinity list: 0-15
pid 88424's new affinity list: 14
pid 88425's current affinity list: 0-15
pid 88425's new affinity list: 14
pid 88426's current affinity list: 0-15
pid 88426's new affinity list: 15
pid 88427's current affinity list: 0-15
pid 88427's new affinity list: 15
pid 88428's current affinity list: 0-15
pid 88428's new affinity list: 15
