Set latency to 4000
Running Parsec splash2x.radiosity set latency: 16
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'native' available, skipping input setup.
[PARSEC] Running 'time /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 1 native':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 1:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1716132206853436
	Overall end time	    1716132536900800
	Total time with initialization	           330047364
	Total time without initialization	           330047359
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      31413 (5372.729492)
	    100          93 (2034.722290)
	    99          97 (1862.565552)
	    98          132 (1332.386841)
	    97          84 (3198.575195)
	    96          103 (4527.980469)
	    95          102 (1264.740356)
	    94          107 (1107.312500)
	    93          97 (1334.129272)
	    92          137 (2588.743408)
	    91          115 (4265.277832)
	    90          120 (4675.919434)
	    89          115 (4533.153809)
	    88          97 (2029.180786)
	    87          87 (1545.645874)
	    86          116 (1866.911987)
	    85          145 (3837.871094)
	    84          89 (1768.811768)
	    83          107 (1571.999512)
	    82          129 (3823.444092)
	    81          79 (4201.820801)
	    80          146 (5662.245117)
	    79          95 (4983.201172)
	    78          117 (7343.054688)
	    77          126 (1515.390747)
	    76          89 (2969.563965)
	    75          95 (2771.565674)
	    74          105 (1260.779907)
	    73          104 (1207.778442)
	    72          85 (5185.995605)
	    71          147 (3641.798584)
	    70          128 (1328.452515)
	    69          144 (1192.902344)
	    68          128 (3762.054443)
	    67          100 (4612.330566)
	    66          126 (3916.951904)
	    65          80 (1314.085205)
	    64          102 (1612.337158)
	    63          161 (1106.248901)
	    62          145 (1142.967041)
	    61          115 (10101.070312)
	    60          129 (3679.479248)
	    59          151 (3534.216553)
	    58          136 (997.245422)
	    57          116 (1306.291626)
	    56          131 (3712.007568)
	    55          141 (3588.559082)
	    54          129 (9178.874023)
